產業類別,公司代號,公司名稱,公司類別,公司年度資訊-員工福利費用(仟元),公司年度資訊-員工薪資費用(仟元),公司年度資訊-員工人數(人),公司年度資訊-平均員工福利費用(仟元/人),公司年度資訊-平均員工薪資費用-113年度(仟元/人),公司年度資訊-平均員工薪資費用-112年度(仟元/人),公司年度資訊-平均員工薪資費用-調整變動情形(%),公司年度資訊-每股盈餘(元/股),同產業公司-平均員工福利費用(仟元/人),同產業公司-平均員工薪資費用(仟元/人),同產業公司-平均每股盈餘(元/股)
"化學工業","4772","台特化","一般","117826","100381","103","1144","975","699 ","39.50 %","2.74","1016","860","1.61",
"食品工業","6846","綠茵","一般","172992","147238","151","1146","975","981 ","-0.60 %","5.43","934","790","3.79",
"電腦及週邊設備業","8076","伍豐","一般","244415","212833","218","1121","976","875 ","11.50 %","1.49","1158","987","4.39",
"電機機械","4527","方方土霖","一般","222725","189579","194","1148","977","877 ","11.40 %","4.20","934","783","2.50",
"其他電子業","3285","微端","一般","65292","56767","58","1126","979","880 ","11.30 %","1.18","1204","1031","4.44",
"電子零組件業","3294","英濟","一般","454826","387764","396","1149","979","933 ","4.90 %","0.58","972","819","2.22",
"半導體業","3265","台星科","一般","449897","389020","397","1133","980","904 ","8.40 %","6.23","1572","1351","5.14",
"生技醫療業","4153","鈺緯","一般","163879","139341","142","1154","981","924 ","6.20 %","1.60","956","803","0.43",
"電機機械","8027","鈦昇","一般","340399","287481","293","1162","981","818 ","19.90 %","-0.51","934","783","2.50",
"資訊服務業","8284","三竹","一般","431685","365736","373","1157","981","926 ","5.90 %","5.56","1178","1009","3.68",
"其他","5345","天揚","一般","23290","19634","20","1165","982","906 ","8.40 %","-2.51","902","766","2.24",
"其他電子業","3373","熱映","一般","69421","58998","60","1157","983","953 ","3.10 %","-0.66","1204","1031","4.44",
"半導體業","3680","家登","一般","785919","694939","706","1113","984","931 ","5.70 %","12.32","1572","1351","5.14",
"航運業","2641","正德","一般","62708","54174","55","1140","985","1046 ","-5.80 %","1.92","1225","1051","2.93",
"航運業","5601","台聯櫃","一般","11083","9849","10","1108","985","995 ","-1.00 %","0.39","1225","1051","2.93",
"生技醫療業","4123","晟德","一般","237943","197350","200","1190","987","927 ","6.50 %","-1.55","956","803","0.43",
"電機機械","4563","百德","一般","195360","168814","171","1142","987","880 ","12.20 %","3.87","934","783","2.50",
"數位雲端","3687","歐買尬","一般","42672","37527","38","1123","988","955 ","3.50 %","2.33","1082","905","2.11",
"生技醫療業","4728","雙美","一般","142477","122525","124","1149","988","978 ","1.00 %","12.47","956","803","0.43",
"其他電子業","7703","銳澤","一般","246743","211579","214","1153","989","981 ","0.80 %","7.41","1204","1031","4.44",
"通信網路業","3163","波若威","一般","159717","134642","136","1174","990","1154 ","-14.20 %","5.75","1104","937","2.51",
"居家生活","4702","中美實","一般","25620","21779","22","1165","990","851 ","16.30 %","0.58","620","518","8.76",
"其他電子業","5489","彩富","一般","397217","348368","352","1128","990","751 ","31.80 %","2.39","1204","1031","4.44",
"電子零組件業","3520","華盈","一般","31349","26760","27","1161","991","922 ","7.50 %","0.29","972","819","2.22",
"建材營造","3489","森寶","一般","31929","25803","26","1228","992","862 ","15.10 %","-0.89","1257","1059","3.22",
"其他","5530","龍巖","一般","724220","621682","626","1157","993","1037 ","-4.20 %","3.83","902","766","2.24",
"通信網路業","3564","其陽","一般","256305","215729","217","1181","994","943 ","5.40 %","0.89","1104","937","2.51",
"生技醫療業","3118","進階","一般","145819","124612","125","1167","997","998 ","-0.10 %","2.00","956","803","0.43",
"建材營造","3512","皇龍","一般","37991","31899","32","1187","997","1392 ","-28.40 %","0.58","1257","1059","3.22",
"電機機械","8255","朋程","一般","988184","806748","809","1221","997","793 ","25.70 %","8.24","934","783","2.50",
"光電業","3490","單井","一般","128970","110814","111","1162","998","974 ","2.50 %","1.66","1064","903","2.42",
"通信網路業","6218","豪勉","一般","186594","159914","160","1166","999","989 ","1.00 %","-1.68","1104","937","2.51",
"化學工業","4714","永捷","一般","66810","59022","59","1132","1000","925 ","8.10 %","0.38","1016","860","1.61",
"建材營造","6198","瑞築","一般","18557","15019","15","1237","1001","853 ","17.40 %","-0.56","1257","1059","3.22",
"光電業","3441","聯一光電","一般","24083","21076","21","1147","1004","932 ","7.70 %","1.40","1064","903","2.42",
"其他電子業","3289","宜特","一般","1410221","1181469","1174","1201","1006","980 ","2.70 %","6.50","1204","1031","4.44",
"生技醫療業","4116","明基醫","一般","145140","121717","121","1200","1006","945 ","6.50 %","2.35","956","803","0.43",
"生技醫療業","1777","生泰","一般","255289","221877","220","1160","1009","937 ","7.70 %","8.82","956","803","0.43",
"半導體業","6510","精測","一般","1267337","1093460","1084","1169","1009","814 ","24.00 %","15.55","1572","1351","5.14",
"資訊服務業","3147","大綜","一般","339417","289806","287","1183","1010","1026 ","-1.60 %","11.94","1178","1009","3.68",
"其他電子業","3465","進泰電子","一般","28104","23262","23","1222","1011","932 ","8.50 %","0.78","1204","1031","4.44",
"通信網路業","6245","立端","一般","852175","732640","724","1177","1012","1027 ","-1.50 %","6.10","1104","937","2.51",
"資訊服務業","6752","叡揚","一般","920163","813351","800","1150","1017","985 ","3.20 %","6.14","1178","1009","3.68",
"食品工業","1264","德麥","一般","360981","310050","304","1187","1020","905 ","12.70 %","20.55","934","790","3.79",
"生技醫療業","4198","欣大健康","投控","11941","10197","10","1194","1020","1544 ","-33.90 %","-1.71","956","803","0.43",
"電機機械","4506","崇友","一般","1700866","1458111","1427","1192","1022","982 ","4.10 %","5.58","934","783","2.50",
"電腦及週邊設備業","6276","安鈦克","一般","42232","34785","34","1242","1023","1187 ","-13.80 %","-2.16","1158","987","4.39",
"通信網路業","8034","榮群","一般","110864","95347","93","1192","1025","1038 ","-1.30 %","1.00","1104","937","2.51",
"數位雲端","3085","新零售","一般","22899","19488","19","1205","1026","674 ","52.20 %","-1.69","1082","905","2.11",
"半導體業","5487","通泰","一般","52234","44114","43","1215","1026","1085 ","-5.40 %","-0.11","1572","1351","5.14",
"電子零組件業","1595","川寶","一般","94237","81205","79","1193","1028","1131 ","-9.10 %","-0.06","972","819","2.22",
"半導體業","3581","博磊","一般","131211","109123","106","1238","1029","848 ","21.30 %","0.60","1572","1351","5.14",
"半導體業","6147","頎邦","一般","6252575","5326790","5169","1210","1031","897 ","14.90 %","5.59","1572","1351","5.14",
"居家生活","8066","來思達","一般","22079","18565","18","1227","1031","1164 ","-11.40 %","-0.24","620","518","8.76",
"生技醫療業","7713","威力德生醫","一般","62452","52642","51","1225","1032","1046 ","-1.30 %","4.09","956","803","0.43",
"生技醫療業","4128","中天","一般","164230","140963","136","1208","1036","1025 ","1.10 %","-1.87","956","803","0.43",
"鋼鐵工業","5009","榮剛","一般","1193528","1017995","983","1214","1036","1067 ","-2.90 %","4.40","987","824","2.00",
"光電業","5251","天鉞電","一般","33355","30037","29","1150","1036","1158 ","-10.50 %","0.06","1064","903","2.42",
"光電業","3630","新鉅科","一般","202123","172120","166","1218","1037","915 ","13.30 %","-2.52","1064","903","2.42",
"光電業","3455","由田","一般","385486","321817","309","1248","1041","1198 ","-13.10 %","5.29","1064","903","2.42",
"資訊服務業","6516","勤崴國際","一般","196667","168867","162","1214","1042","988 ","5.50 %","1.47","1178","1009","3.68",
"電子零組件業","6259","百徽","一般","28254","24028","23","1228","1045","1023 ","2.20 %","0.51","972","819","2.22",
"電子零組件業","8043","蜜望實","一般","113593","99304","95","1196","1045","741 ","41.00 %","1.53","972","819","2.22",
"光電業","6125","廣運","一般","563615","483814","462","1220","1047","1323 ","-20.90 %","-0.56","1064","903","2.42",
"光電業","6246","臺龍","一般","25177","21987","21","1199","1047","997 ","5.00 %","-1.32","1064","903","2.42",
"生技醫療業","6785","昱展新藥","一般","26989","21993","21","1285","1047","1955 ","-46.40 %","0.27","956","803","0.43",
"電子零組件業","8121","越峰","一般","248542","212723","203","1224","1048","1022 ","2.50 %","0.73","972","819","2.22",
"通信網路業","6263","普萊德","一般","207239","178533","170","1219","1050","1026 ","2.30 %","8.61","1104","937","2.51",
"生技醫療業","6547","高端疫苗","一般","159850","135425","129","1239","1050","1096 ","-4.20 %","-0.24","956","803","0.43",
"其他電子業","8431","匯鑽科","一般","31276","23096","22","1422","1050","947 ","10.90 %","1.26","1204","1031","4.44",
"化學工業","4767","誠泰科技","一般","72409","62036","59","1227","1051","1023 ","2.70 %","2.82","1016","860","1.61",
"資訊服務業","6123","上奇","一般","46720","39929","38","1229","1051","1227 ","-14.30 %","3.65","1178","1009","3.68",
"居家生活","3171","炎洲流通","一般","205703","177716","169","1217","1052","999 ","5.30 %","2.12","620","518","8.76",
"電腦及週邊設備業","5490","同亨","一般","218718","188644","179","1222","1054","1091 ","-3.40 %","0.35","1158","987","4.39",
"生技醫療業","4160","訊聯基因","一般","191998","163469","155","1239","1055","906 ","16.40 %","2.05","956","803","0.43",
"綠能環保","7715","裕山","一般","231239","199414","189","1223","1055","797 ","32.40 %","5.06","1068","920","3.76",
"電器電纜","2061","風青","一般","14167","7399","7","2024","1057","923 ","14.50 %","-0.30","2024","1057","-0.30",
"電子零組件業","6274","台燿","一般","1212863","1048700","992","1223","1057","857 ","23.30 %","9.56","972","819","2.22",
"電機機械","4580","捷流閥業","一般","341664","295340","279","1225","1059","1017 ","4.10 %","8.86","934","783","2.50",
"其他電子業","7728","光焱科技","一般","68623","58346","55","1248","1061","1050 ","1.00 %","8.79","1204","1031","4.44",
"其他電子業","3402","漢科","一般","586726","509728","478","1227","1066","966 ","10.40 %","6.78","1204","1031","4.44",
"通信網路業","4903","聯光通","一般","98053","83256","78","1257","1067","985 ","8.30 %","0.07","1104","937","2.51",
"電機機械","4568","科際精密","一般","56676","48315","45","1259","1074","893 ","20.30 %","2.81","934","783","2.50",
"其他電子業","6855","數泓科","一般","126150","111959","104","1213","1077","869 ","23.90 %","9.20","1204","1031","4.44",
"生技醫療業","3218","大學光","一般","401296","350279","325","1235","1078","1081 ","-0.30 %","12.57","956","803","0.43",
"電子零組件業","3288","點晶","一般","24830","21599","20","1242","1080","1014 ","6.50 %","-0.35","972","819","2.22",
"半導體業","5468","凱鈺","一般","21336","18368","17","1255","1080","1124 ","-3.90 %","-0.13","1572","1351","5.14",
"光電業","7402","邑錡","一般","87536","73526","68","1287","1081","1062 ","1.80 %","1.47","1064","903","2.42",
"生技醫療業","6703","軒郁","一般","140606","115941","107","1314","1084","1211 ","-10.50 %","10.16","956","803","0.43",
"綠能環保","6692","進能服","一般","240918","199701","184","1309","1085","855 ","26.90 %","0.94","1068","920","3.76",
"電子通路業","6113","亞矽","一般","65800","55642","51","1290","1091","1037 ","5.20 %","-0.13","1069","902","1.36",
"文化創意業","3629","地心引力","一般","15714","13102","12","1310","1092","1075 ","1.60 %","-1.05","1614","1435","7.81",
"數位雲端","6690","安碁資訊","一般","463289","393045","360","1287","1092","1063 ","2.70 %","10.13","1082","905","2.11",
"生技醫療業","6589","台康生技","一般","499847","424992","389","1285","1093","1348 ","-18.90 %","-2.28","956","803","0.43",
"電子零組件業","3710","連展投控","投控","40458","33921","31","1305","1094","995 ","9.90 %","-0.48","972","819","2.22",
"生技醫療業","6872","浩宇生醫","一般","48106","41605","38","1266","1095","1092 ","0.30 %","-1.56","956","803","0.43",
"電子通路業","8084","巨虹","一般","24335","18679","17","1431","1099","1052 ","4.50 %","1.01","1069","902","1.36",
"半導體業","3374","精材","一般","1761745","1544680","1403","1256","1101","967 ","13.90 %","6.15","1572","1351","5.14",
"文化創意業","8446","華研","一般","111880","94726","86","1301","1101","1068 ","3.10 %","11.44","1614","1435","7.81",
"油電燃氣業","8917","欣泰","一般","227079","194840","177","1283","1101","1036 ","6.30 %","2.36","795","666","1.79",
"電腦及週邊設備業","3483","力致","一般","344778","295550","268","1286","1103","1362 ","-19.00 %","8.27","1158","987","4.39",
"電子零組件業","3492","長盛","一般","51663","44113","40","1292","1103","1068 ","3.30 %","1.62","972","819","2.22",
"半導體業","5443","均豪","一般","514647","440744","399","1290","1105","1051 ","5.10 %","1.82","1572","1351","5.14",
"其他","5481","新華","一般","15739","13289","12","1312","1107","975 ","13.50 %","-0.24","902","766","2.24",
"綠能環保","3073","天方能源","一般","33459","28963","26","1287","1114","824 ","35.20 %","0.75","1068","920","3.76",
"資訊服務業","5202","力新","一般","70819","59068","53","1336","1114","1251 ","-11.00 %","1.75","1178","1009","3.68",
"電子零組件業","6158","禾昌","一般","189883","164393","147","1292","1118","1122 ","-0.40 %","1.26","972","819","2.22",
"鋼鐵工業","8930","青鋼","一般","154312","128643","115","1342","1119","1043 ","7.30 %","3.01","987","824","2.00",
"化學工業","4754","國碳科","一般","116221","101982","91","1277","1121","945 ","18.60 %","2.63","1016","860","1.61",
"電子零組件業","8093","保銳","一般","50544","42645","38","1330","1122","820 ","36.80 %","-3.16","972","819","2.22",
"電子零組件業","1336","台翰","一般","63238","54054","48","1317","1126","1409 ","-20.10 %","2.10","972","819","2.22",
"電子零組件業","3114","好德","一般","90945","70942","63","1444","1126","985 ","14.30 %","1.80","972","819","2.22",
"電子零組件業","3484","崧騰","一般","270665","241674","214","1265","1129","891 ","26.70 %","4.17","972","819","2.22",
"電腦及週邊設備業","5289","宜鼎","一般","1078706","930340","824","1309","1129","1155 ","-2.30 %","12.20","1158","987","4.39",
"半導體業","7704","明遠精密","一般","178788","153574","136","1315","1129","1161 ","-2.80 %","2.91","1572","1351","5.14",
"電腦及週邊設備業","6161","捷波","一般","106616","91550","81","1316","1130","1088 ","3.90 %","2.85","1158","987","4.39",
"電子零組件業","6761","穩得","一般","220777","193165","171","1291","1130","998 ","13.20 %","7.25","972","819","2.22",
"電腦及週邊設備業","3088","艾訊","一般","901930","773535","684","1319","1131","1065 ","6.20 %","7.53","1158","987","4.39",
"其他電子業","3587","閎康","一般","1142116","986430","872","1310","1131","1135 ","-0.40 %","10.39","1204","1031","4.44",
"文化創意業","5478","智冠","一般","547113","487650","431","1269","1131","976 ","15.90 %","7.75","1614","1435","7.81",
"半導體業","8227","巨有科技","一般","112424","82648","73","1540","1132","1287 ","-12.00 %","1.65","1572","1351","5.14",
"半導體業","6683","雍智科技","一般","409560","359137","317","1292","1133","859 ","31.90 %","17.69","1572","1351","5.14",
"生技醫療業","6569","醫揚","一般","166991","147515","130","1285","1135","1263 ","-10.10 %","4.69","956","803","0.43",
"建材營造","2596","綠意","一般","21067","18215","16","1317","1138","1022 ","11.40 %","0.67","1257","1059","3.22",
"電子零組件業","5328","華容","一般","61218","53550","47","1303","1139","1235 ","-7.80 %","0.39","972","819","2.22",
"其他電子業","6146","耕興","一般","1013159","895589","786","1289","1139","1155 ","-1.40 %","12.66","1204","1031","4.44",
"電機機械","6122","擎邦","一般","343115","294343","257","1335","1145","1136 ","0.80 %","4.41","934","783","2.50",
"通信網路業","3491","昇達科","一般","373746","328124","286","1307","1147","807 ","42.10 %","8.59","1104","937","2.51",
"其他電子業","5493","三聯","一般","115182","98658","86","1339","1147","1187 ","-3.40 %","4.20","1204","1031","4.44",
"電子零組件業","6292","迅德","一般","53219","47013","41","1298","1147","1731 ","-33.70 %","3.87","972","819","2.22",
"生技醫療業","6461","益得","一般","106406","93066","81","1314","1149","1136 ","1.10 %","-2.68","956","803","0.43",
"通信網路業","8048","德勝","一般","162690","140142","122","1334","1149","1352 ","-15.00 %","2.36","1104","937","2.51",
"生技醫療業","6523","達爾膚","一般","111192","90843","79","1407","1150","1070 ","7.50 %","10.57","956","803","0.43",
"通信網路業","6486","互動","一般","486668","418956","364","1337","1151","1199 ","-4.00 %","5.87","1104","937","2.51",
"電腦及週邊設備業","6577","勁豐","一般","256069","225507","196","1306","1151","1120 ","2.80 %","6.63","1158","987","4.39",
"電腦及週邊設備業","3479","安勤","一般","452168","389777","336","1346","1160","1231 ","-5.80 %","6.85","1158","987","4.39",
"半導體業","4923","力士","一般","69105","59145","51","1355","1160","1112 ","4.30 %","-2.33","1572","1351","5.14",
"鋼鐵工業","2035","唐榮公司","一般","861215","711956","612","1407","1163","1125 ","3.40 %","-2.20","987","824","2.00",
"電子零組件業","6664","群翊","一般","323229","279093","240","1347","1163","1162 ","0.10 %","16.97","972","819","2.22",
"光電業","6560","欣普羅","一般","66969","57018","49","1367","1164","1144 ","1.70 %","-0.26","1064","903","2.42",
"生技醫療業","4743","合一","一般","280682","212361","182","1542","1167","1184 ","-1.40 %","-2.44","956","803","0.43",
"資訊服務業","3570","大塚","一般","242095","208110","178","1360","1169","1132 ","3.30 %","12.98","1178","1009","3.68",
"其他電子業","3093","港建*","一般","194969","166109","142","1373","1170","1349 ","-13.30 %","1.06","1204","1031","4.44",
"建材營造","5213","亞昕","一般","130815","106579","91","1438","1171","1324 ","-11.60 %","1.65","1257","1059","3.22",
"電機機械","3685","元創精密","一般","18094","15274","13","1392","1175","1135 ","3.50 %","-0.53","934","783","2.50",
"半導體業","3259","鑫創","一般","148527","126296","107","1388","1180","1201 ","-1.70 %","-3.18","1572","1351","5.14",
"鋼鐵工業","4950","金耘國際","一般","14689","12975","11","1335","1180","1069 ","10.40 %","-0.89","987","824","2.00",
"文化創意業","6111","大宇資","一般","204296","176970","150","1362","1180","1318 ","-10.50 %","0.77","1614","1435","7.81",
"電子通路業","8068","全達","一般","59833","51903","44","1360","1180","926 ","27.40 %","2.30","1069","902","1.36",
"綠能環保","8390","金益鼎","一般","200519","179573","152","1319","1181","987 ","19.70 %","4.84","1068","920","3.76",
"電機機械","1580","新麥","一般","99719","87489","74","1348","1182","1154 ","2.40 %","13.59","934","783","2.50",
"油電燃氣業","8931","大汽電","一般","260727","225865","191","1365","1183","1172 ","0.90 %","2.32","795","666","1.79",
"生技醫療業","4114","健喬","一般","652787","561248","473","1380","1187","1191 ","-0.30 %","1.63","956","803","0.43",
"半導體業","6708","天擎","一般","92800","79546","67","1385","1187","1162 ","2.20 %","-0.31","1572","1351","5.14",
"生技醫療業","4131","浩泰","一般","35923","32090","27","1330","1189","716 ","66.10 %","-1.23","956","803","0.43",
"生技醫療業","1788","杏昌","一般","395568","344398","289","1369","1192","1238 ","-3.70 %","8.08","956","803","0.43",
"光電業","5371","中光電","一般","2320953","1956484","1641","1414","1192","1116 ","6.80 %","2.10","1064","903","2.42",
"通信網路業","6190","萬泰科","一般","324269","289954","243","1334","1193","836 ","42.70 %","2.28","1104","937","2.51",
"通信網路業","6163","華電網","一般","1188860","1031519","863","1378","1195","1114 ","7.30 %","0.93","1104","937","2.51",
"半導體業","3122","笙泉","一般","98309","84886","71","1385","1196","1266 ","-5.50 %","-1.44","1572","1351","5.14",
"通信網路業","3632","研勤","一般","52802","45446","38","1390","1196","1303 ","-8.20 %","-0.29","1104","937","2.51",
"半導體業","6229","研通","一般","34988","29888","25","1400","1196","941 ","27.10 %","0.61","1572","1351","5.14",
"半導體業","6485","點序","一般","419893","351940","294","1428","1197","1207 ","-0.80 %","-1.36","1572","1351","5.14",
"電子零組件業","3322","建舜電","一般","97880","82806","69","1419","1200","1149 ","4.40 %","-0.87","972","819","2.22",
"生技醫療業","6733","博晟生醫","一般","54023","46846","39","1385","1201","1183 ","1.50 %","-0.95","956","803","0.43",
"建材營造","5455","昇益","一般","19160","16856","14","1369","1204","1059 ","13.70 %","5.83","1257","1059","3.22",
"建材營造","5529","鉅陞","一般","34016","29014","24","1417","1209","1161 ","4.10 %","-0.94","1257","1059","3.22",
"數位雲端","6865","偉康科技","一般","224389","192364","159","1411","1210","1107 ","9.30 %","2.15","1082","905","2.11",
"生技醫療業","6496","科懋","一般","185435","161239","133","1394","1212","1068 ","13.50 %","-2.14","956","803","0.43",
"生技醫療業","6527","明達醫","一般","152406","134694","111","1373","1213","1149 ","5.60 %","5.02","956","803","0.43",
"金融業","6026","福邦證","一般","316294","279187","230","1375","1214","1270 ","-4.40 %","1.11","1654","1455","2.06",
"資訊服務業","6231","系微","一般","770256","671635","553","1393","1215","1183 ","2.70 %","7.37","1178","1009","3.68",
"數位雲端","5321","美而快","一般","93413","80615","66","1415","1221","1248 ","-2.20 %","0.03","1082","905","2.11",
"資訊服務業","6791","虎門科技","一般","144118","125984","103","1399","1223","1229 ","-0.50 %","4.16","1178","1009","3.68",
"通信網路業","8059","凱碩","一般","130438","112989","92","1418","1228","1308 ","-6.10 %","-1.84","1104","937","2.51",
"生技醫療業","1799","易威","一般","22279","20895","17","1311","1229","1660 ","-26.00 %","-0.81","956","803","0.43",
"生技醫療業","4147","中裕","一般","141648","98533","80","1771","1232","1174 ","4.90 %","-0.75","956","803","0.43",
"電腦及週邊設備業","6922","宸曜","一般","255731","220812","179","1429","1234","929 ","32.80 %","7.57","1158","987","4.39",
"建材營造","5512","力麒","一般","67656","58052","47","1439","1235","1045 ","18.20 %","0.17","1257","1059","3.22",
"其他","8916","光隆","一般","317125","268194","217","1461","1236","1133 ","9.10 %","4.04","902","766","2.24",
"半導體業","6233","旺玖","一般","123851","107720","87","1424","1238","1190 ","4.00 %","0.36","1572","1351","5.14",
"電腦及週邊設備業","5438","東友","一般","135688","115240","93","1459","1239","1191 ","4.00 %","1.10","1158","987","4.39",
"電子零組件業","6913","鴻呈","一般","121214","105282","85","1426","1239","1112 ","11.40 %","4.78","972","819","2.22",
"半導體業","5483","中美晶","一般","842807","737942","595","1416","1240","1579 ","-21.50 %","9.24","1572","1351","5.14",
"半導體業","6488","環球晶","一般","2419475","2106522","1699","1424","1240","1510 ","-17.90 %","21.06","1572","1351","5.14",
"通信網路業","6546","正基","一般","122900","106789","86","1429","1242","1229 ","1.10 %","3.59","1104","937","2.51",
"生技醫療業","4735","豪展","一般","98550","85755","69","1428","1243","1257 ","-1.10 %","1.62","956","803","0.43",
"其他電子業","6667","信紘科","一般","528295","452791","364","1451","1244","1040 ","19.60 %","9.69","1204","1031","4.44",
"其他","5209","新鼎","一般","294030","251575","202","1456","1245","1260 ","-1.20 %","13.37","902","766","2.24",
"電子零組件業","3537","堡達","一般","73378","64861","52","1411","1247","1159 ","7.60 %","3.67","972","819","2.22",
"數位雲端","6997","博弘","一般","196004","167596","134","1463","1251","1207 ","3.60 %","6.11","1082","905","2.11",
"資訊服務業","5211","蒙恬","一般","61835","52582","42","1472","1252","987 ","26.80 %","-1.17","1178","1009","3.68",
"資訊服務業","8272","全景軟體","一般","244130","211591","169","1445","1252","1299 ","-3.60 %","4.04","1178","1009","3.68",
"金融業","6015","宏遠證","一般","761095","660252","526","1447","1255","1115 ","12.60 %","0.91","1654","1455","2.06",
"資訊服務業","6148","驊宏資","一般","93221","81688","65","1434","1257","901 ","39.50 %","1.54","1178","1009","3.68",
"半導體業","3556","禾瑞亞","一般","238676","208330","165","1447","1263","1121 ","12.70 %","2.28","1572","1351","5.14",
"電子通路業","6270","倍微","一般","120852","103680","82","1474","1264","1172 ","7.80 %","0.65","1069","902","1.36",
"電腦及週邊設備業","6121","新普","一般","602184","496295","392","1536","1266","1282 ","-1.20 %","28.88","1158","987","4.39",
"半導體業","3555","博士旺","一般","20348","17895","14","1453","1278","1104 ","15.80 %","-0.19","1572","1351","5.14",
"通信網路業","4909","新復興","一般","268605","241868","188","1429","1287","540 ","138.30 %","10.14","1104","937","2.51",
"數位雲端","7714","創泓科技","一般","112743","97782","76","1483","1287","1208 ","6.50 %","5.07","1082","905","2.11",
"電子零組件業","3689","湧德","一般","180250","150906","117","1541","1290","1256 ","2.70 %","6.42","972","819","2.22",
"半導體業","6693","廣閎科","一般","108240","94183","73","1483","1290","1183 ","9.00 %","3.33","1572","1351","5.14",
"半導體業","5302","太欣","一般","48550","42670","33","1471","1293","1304 ","-0.80 %","-0.27","1572","1351","5.14",
"建材營造","5206","坤悅","一般","46951","40135","31","1515","1295","1352 ","-4.20 %","2.06","1257","1059","3.22",
"資訊服務業","6874","倍力","一般","138596","117976","91","1523","1296","1306 ","-0.80 %","4.46","1178","1009","3.68",
"電腦及週邊設備業","3287","廣寰科","一般","16335","14277","11","1485","1298","1156 ","12.30 %","2.35","1158","987","4.39",
"半導體業","6651","全宇昕","一般","146732","128611","99","1482","1299","1292 ","0.50 %","8.22","1572","1351","5.14",
"鋼鐵工業","7718","友鋮","一般","164755","142120","109","1512","1304","1224 ","6.50 %","6.08","987","824","2.00",
"生技醫療業","4188","安克","一般","40267","35222","27","1491","1305","1151 ","13.40 %","-0.88","956","803","0.43",
"建材營造","5514","三豐","一般","26613","23574","18","1479","1310","1438 ","-8.90 %","0.39","1257","1059","3.22",
"生技醫療業","4105","東洋","一般","907348","724910","553","1641","1311","1299 ","0.90 %","5.83","956","803","0.43",
"其他","6881","潤德","一般","194453","167056","127","1531","1315","1225 ","7.30 %","15.52","902","766","2.24",
"半導體業","4749","新應材","一般","606898","535103","406","1495","1318","1058 ","24.60 %","8.50","1572","1351","5.14",
"觀光餐旅","3522","御嵿","一般","31337","27780","21","1492","1323","1606 ","-17.60 %","-2.28","493","410","1.27",
"綠能環保","6894","衛司特","一般","104067","95380","72","1445","1325","1272 ","4.20 %","8.50","1068","920","3.76",
"生技醫療業","3176","基亞","一般","58862","49521","37","1591","1338","937 ","42.80 %","-1.47","956","803","0.43",
"通信網路業","3466","德晉","一般","53244","45510","34","1566","1339","963 ","39.00 %","-2.56","1104","937","2.51",
"其他電子業","3324","雙鴻","一般","435216","385915","284","1532","1359","1275 ","6.60 %","21.23","1204","1031","4.44",
"半導體業","5351","鈺創","一般","504363","417807","306","1648","1365","1359 ","0.40 %","-1.77","1572","1351","5.14",
"建材營造","6212","理銘","一般","30814","27360","20","1541","1368","1393 ","-1.80 %","6.09","1257","1059","3.22",
"半導體業","3317","尼克森","一般","204115","175537","128","1595","1371","1407 ","-2.60 %","2.49","1572","1351","5.14",
"資訊服務業","6221","晉泰","一般","459306","404333","295","1557","1371","1279 ","7.20 %","3.51","1178","1009","3.68",
"生技醫療業","4120","友華","一般","437633","382867","279","1569","1372","1198 ","14.50 %","-3.27","956","803","0.43",
"半導體業","7556","意德士科技","一般","59322","52572","38","1561","1383","1092 ","26.60 %","5.82","1572","1351","5.14",
"其他電子業","6735","美達科技","一般","113820","99656","72","1581","1384","1111 ","24.60 %","2.13","1204","1031","4.44",
"電子零組件業","3191","雲嘉南","一般","16120","13884","10","1612","1388","1130 ","22.80 %","-0.57","972","819","2.22",
"建材營造","6219","富旺","一般","76965","66642","48","1603","1388","1429 ","-2.90 %","5.08","1257","1059","3.22",
"半導體業","5347","世界","一般","9824757","7627154","5463","1798","1396","1295 ","7.80 %","4.21","1572","1351","5.14",
"半導體業","3141","晶宏","一般","243730","209905","150","1625","1399","1505 ","-7.00 %","1.16","1572","1351","5.14",
"電子通路業","3444","利機","一般","123025","106729","76","1619","1404","1321 ","6.30 %","2.39","1069","902","1.36",
"電子零組件業","6156","松上","一般","41067","35261","25","1643","1410","1530 ","-7.80 %","2.16","972","819","2.22",
"電子通路業","6227","茂綸","一般","396214","355270","250","1585","1421","1404 ","1.20 %","6.55","1069","902","1.36",
"半導體業","5272","笙科","一般","165229","143087","100","1652","1431","1396 ","2.50 %","-0.09","1572","1351","5.14",
"生技醫療業","8432","東生華","一般","120288","103484","72","1671","1437","1370 ","4.90 %","2.95","956","803","0.43",
"電腦及週邊設備業","3693","營邦","一般","1074040","970920","675","1591","1438","1381 ","4.10 %","27.30","1158","987","4.39",
"半導體業","4945","陞達科技","一般","96274","83943","58","1660","1447","1300 ","11.30 %","3.23","1572","1351","5.14",
"生技醫療業","6499","益安","一般","32881","27543","19","1731","1450","1299 ","11.60 %","-8.74","956","803","0.43",
"電子通路業","8096","擎亞","一般","92127","71114","49","1880","1451","1434 ","1.20 %","3.27","1069","902","1.36",
"半導體業","6223","旺矽","一般","3087410","2672323","1839","1679","1453","1216 ","19.50 %","24.42","1572","1351","5.14",
